Moneda,Pais,Compra,Venta,Fecha
Dollar,Venezuela,150.876,00000.000,2024-09-04 00:00:00
USD,Venezuela,150.593,151.015,2024-09-05 00:00:00
USD,Venezuela,150.186,150.363,2024-09-06 00:00:00
USD,Venezuela,149.477,150.016,2024-09-07 00:00:00
USD,Venezuela,153.213,153.375,2024-09-08 00:00:00
Dólares,Venezuela,154.756,155.362,2024-09-09 00:00:00
Dólares,Venezuela,153.848,154.086,2024-09-10 00:00:00
USD,Venezuela,155.099,155.340,2024-09-11 00:00:00
USD,Venezuela,155.604,155.962,2024-09-12 00:00:00
USD,Venezuela,151.170,151.454,2024-09-13 00:00:00
Dollar,Venezuela,148.874,149.153,2024-09-14 00:00:00
Dólares,Venezuela,149.559,149.873,2024-09-15 00:00:00
Dollar,Venezuela,152.885,153.130,2024-09-16 00:00:00
Dólares,Venezuela,152.295,152.683,2024-09-17 00:00:00
Dólares,Venezuela,151.030,151.457,2024-09-18 00:00:00
Dólares,Venezuela,151.381,151.610,2024-09-19 00:00:00
USD,Venezuela,149.902,150.360,2024-09-20 00:00:00
Dollar,Venezuela,149.300,149.647,2024-09-21 00:00:00
Dollar,Venezuela,149.361,149.526,2024-09-22 00:00:00
Dólares,Venezuela,146.798,147.347,2024-09-23 00:00:00
Dólares,Venezuela,148.743,149.031,2024-09-24 00:00:00
Dólares,Venezuela,145.973,146.348,2024-09-25 00:00:00
Dollar,Venezuela,142.969,143.529,2024-09-26 00:00:00
Dólares,Venezuela,143.433,143.911,2024-09-27 00:00:00
USD,Venezuela,145.171,145.355,2024-09-28 00:00:00
Dollar,Venezuela,145.521,145.752,2024-09-29 00:00:00
Dólares,Venezuela,145.226,145.541,2024-09-30 00:00:00
Dólares,Venezuela,144.596,144.859,2024-10-01 00:00:00
Dólares,Venezuela,143.595,143.860,2024-10-02 00:00:00
USD,Venezuela,145.814,146.198,2024-10-03 00:00:00
Dólares,Venezuela,146.626,146.806,2024-10-04 00:00:00
Dollar,Venezuela,145.580,146.157,2024-10-05 00:00:00
USD,Venezuela,144.314,144.461,2024-10-06 00:00:00
